
FullName                                                                                                                                                                                                                                                     Size
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Ecotoxicity_ freshwater, organics_sankey_visualization.html                               4860837
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Ecotoxicity_ freshwater_sankey_visualization.html                                         4861003
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Energy resources_ non-renewable_sankey_visualization.html                                 4860956
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Eutrophication_ freshwater_sankey_visualization.html                                      4860999
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Eutrophication_ marine_sankey_visualization.html                                          4861235
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Eutrophication_ terrestrial_sankey_visualization.html                                     4861383
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey_visualization.html                        4860681
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Human toxicity_ carcinogenic, organics_sankey_visualization.html                          4861205
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Human toxicity_ carcinogenic_sankey_visualization.html                                    4860669
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey_visualization.html                    4860683
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey_visualization.html                      4860682
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Human toxicity_ non-carcinogenic_sankey_visualization.html                                4860674
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Ionising radiation_ human health_sankey_visualization.html                                4860744
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Land use_sankey_visualization.html                                                        4861740
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Material resources_ metals_minerals_sankey_visualization.html                             4860650
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Ozone depletion_sankey_visualization.html                                                 4861664
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Particulate matter formation_sankey_visualization.html                                    4861475
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Photochemical oxidant formation_ human health_sankey_visualization.html                   4861381
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Connecting cable (all phases)_EF v3.1_Water use_sankey_visualization.html                                                       4861477
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Acidification_sankey_visualization.html                                                            4861482
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Climate change_ biogenic_sankey_visualization.html                                                 4861795
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Climate change_ fossil_sankey_visualization.html                                                   4860908
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Climate change_ land use and land use change_sankey_visualization.html                             4861563
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Climate change_sankey_visualization.html                                                           4860900
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey_visualization.html                                      4860705
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Ecotoxicity_ freshwater, organics_sankey_visualization.html                                        4861945
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Ecotoxicity_ freshwater_sankey_visualization.html                                                  4860691
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Energy resources_ non-renewable_sankey_visualization.html                                          4861714
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Eutrophication_ freshwater_sankey_visualization.html                                               4861952
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Eutrophication_ marine_sankey_visualization.html                                                   4861918
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Eutrophication_ terrestrial_sankey_visualization.html                                              4862225
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey_visualization.html                                 4861181
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Human toxicity_ carcinogenic, organics_sankey_visualization.html                                   4860992
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Human toxicity_ carcinogenic_sankey_visualization.html                                             4861232
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey_visualization.html                             4861530
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey_visualization.html                               4861849
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Human toxicity_ non-carcinogenic_sankey_visualization.html                                         4861520
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Ionising radiation_ human health_sankey_visualization.html                                         4860896
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Land use_sankey_visualization.html                                                                 4862060
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Material resources_ metals_minerals_sankey_visualization.html                                      4861593
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Ozone depletion_sankey_visualization.html                                                          4861994
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Particulate matter formation_sankey_visualization.html                                             4862506
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Photochemical oxidant formation_ human health_sankey_visualization.html                            4861798
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_EoL_EF v3.1_Water use_sankey_visualization.html                                                                4860445
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Acidification_sankey_visualization.html                                                        4861327
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Climate change_ biogenic_sankey_visualization.html                                             4861319
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Climate change_ fossil_sankey_visualization.html                                               4861921
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Climate change_ land use and land use change_sankey_visualization.html                         4861425
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Climate change_sankey_visualization.html                                                       4861910
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey_visualization.html                                  4861121
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Ecotoxicity_ freshwater, organics_sankey_visualization.html                                    4861885
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Ecotoxicity_ freshwater_sankey_visualization.html                                              4861112
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Energy resources_ non-renewable_sankey_visualization.html                                      4861928
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Eutrophication_ freshwater_sankey_visualization.html                                           4861121
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Eutrophication_ marine_sankey_visualization.html                                               4861579
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Eutrophication_ terrestrial_sankey_visualization.html                                          4861326
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey_visualization.html                             4861195
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Human toxicity_ carcinogenic, organics_sankey_visualization.html                               4861929
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Human toxicity_ carcinogenic_sankey_visualization.html                                         4861179
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey_visualization.html                         4860977
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey_visualization.html                           4860968
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Human toxicity_ non-carcinogenic_sankey_visualization.html                                     4860963
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Ionising radiation_ human health_sankey_visualization.html                                     4861122
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Land use_sankey_visualization.html                                                             4861273
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Material resources_ metals_minerals_sankey_visualization.html                                  4861154
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Ozone depletion_sankey_visualization.html                                                      4861738
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Particulate matter formation_sankey_visualization.html                                         4861429
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Photochemical oxidant formation_ human health_sankey_visualization.html                        4861884
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_man&ext_EF v3.1_Water use_sankey_visualization.html                                                            4862453
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Acidification_sankey_visualization.html                                                      4860668
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Climate change_ biogenic_sankey_visualization.html                                           4860409
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Climate change_ fossil_sankey_visualization.html                                             4860653
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Climate change_ land use and land use change_sankey_visualization.html                       4860428
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Climate change_sankey_visualization.html                                                     4860644
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey_visualization.html                                4860663
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Ecotoxicity_ freshwater, organics_sankey_visualization.html                                  4860666
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Ecotoxicity_ freshwater_sankey_visualization.html                                            4860653
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Energy resources_ non-renewable_sankey_visualization.html                                    4860660
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Eutrophication_ freshwater_sankey_visualization.html                                         4860414
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Eutrophication_ marine_sankey_visualization.html                                             4860678
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Eutrophication_ terrestrial_sankey_visualization.html                                        4860672
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey_visualization.html                           4860716
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Human toxicity_ carcinogenic, organics_sankey_visualization.html                             4860712
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Human toxicity_ carcinogenic_sankey_visualization.html                                       4860707
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey_visualization.html                       4860718
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey_visualization.html                         4860717
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Human toxicity_ non-carcinogenic_sankey_visualization.html                                   4860708
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Ionising radiation_ human health_sankey_visualization.html                                   4860404
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Land use_sankey_visualization.html                                                           4860637
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Material resources_ metals_minerals_sankey_visualization.html                                4860713
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Ozone depletion_sankey_visualization.html                                                    4860691
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Particulate matter formation_sankey_visualization.html                                       4860704
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Photochemical oxidant formation_ human health_sankey_visualization.html                      4860695
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\connecting_cable_transport_EF v3.1_Water use_sankey_visualization.html                                                          4860647
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Acidification_sankey_visualization.html                                                          4861837
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Climate change_ biogenic_sankey_visualization.html                                               4861451
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Climate change_ fossil_sankey_visualization.html                                                 4861717
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Climate change_ land use and land use change_sankey_visualization.html                           4860781
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Climate change_sankey_visualization.html                                                         4861989
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey_visualization.html                                    4861824
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Ecotoxicity_ freshwater, organics_sankey_visualization.html                                      4861514
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Ecotoxicity_ freshwater_sankey_visualization.html                                                4861805
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Energy resources_ non-renewable_sankey_visualization.html                                        4860982
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Eutrophication_ freshwater_sankey_visualization.html                                             4862260
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Eutrophication_ marine_sankey_visualization.html                                                 4862396
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Eutrophication_ terrestrial_sankey_visualization.html                                            4862231
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey_visualization.html                               4862884
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Human toxicity_ carcinogenic, organics_sankey_visualization.html                                 4862475
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Human toxicity_ carcinogenic_sankey_visualization.html                                           4862573
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey_visualization.html                           4862941
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey_visualization.html                             4862634
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Human toxicity_ non-carcinogenic_sankey_visualization.html                                       4862930
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Ionising radiation_ human health_sankey_visualization.html                                       4860833
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Land use_sankey_visualization.html                                                               4862296
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Material resources_ metals_minerals_sankey_visualization.html                                    4862053
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Ozone depletion_sankey_visualization.html                                                        4862200
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Particulate matter formation_sankey_visualization.html                                           4861750
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Photochemical oxidant formation_ human health_sankey_visualization.html                          4862396
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\Converter (all phases)_EF v3.1_Water use_sankey_visualization.html                                                              4861063
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Acidification_sankey_visualization.html                                                                   4861298
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Climate change_ biogenic_sankey_visualization.html                                                        4861315
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Climate change_ fossil_sankey_visualization.html                                                          4861273
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Climate change_ land use and land use change_sankey_visualization.html                                    4860816
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Climate change_sankey_visualization.html                                                                  4861267
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey_visualization.html                                             4861280
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Ecotoxicity_ freshwater, organics_sankey_visualization.html                                               4861304
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Ecotoxicity_ freshwater_sankey_visualization.html                                                         4861266
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Energy resources_ non-renewable_sankey_visualization.html                                                 4861268
